Employee_ID,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1864,9,8,5,8
1865,1,0,0,0
1866,16,12,6,14
1867,22,10,12,9
1868,1,0,1,0
1869,8,7,0,7
1870,7,6,7,3
1871,2,2,2,2
1873,5,2,0,4
1875,1,0,0,0
1876,1,0,0,0
1878,1,0,0,0
1880,10,9,1,7
1881,10,8,0,2
1882,5,3,1,0
1883,3,2,1,2
1885,5,3,0,4
1886,3,2,0,2
1888,9,8,3,8
1890,10,1,0,8
1892,19,7,11,16
1893,1,0,1,0
1898,8,7,0,7
1900,22,17,4,7
1903,2,0,2,2
1905,5,2,3,0
1907,4,2,1,0
1908,4,2,1,3
1909,5,4,1,4
1911,13,7,5,7
1912,5,2,1,4
1915,4,2,0,1
1916,2,2,2,2
1918,7,7,7,7
1922,4,2,0,3
1924,10,4,0,9
1927,7,7,0,7
1928,1,0,0,0
1929,3,2,1,2
1931,5,3,1,2
1932,15,10,6,11
1933,2,0,2,2
1934,8,7,1,7
1935,0,0,0,0
1936,10,0,7,9
1937,20,11,0,7
1938,1,0,0,0
1939,4,1,0,3
1940,5,2,0,3
1941,5,4,4,3
1943,0,0,0,0
1944,1,0,0,0
1945,5,3,0,4
1947,5,3,1,4
1948,4,2,2,3
1949,5,4,0,2
1950,14,8,2,1
1951,8,7,1,1
1952,7,7,7,6
1954,5,3,0,2
1955,5,1,1,2
1956,10,8,8,7
1960,4,1,0,3
1961,1,0,0,0
1962,10,8,0,9
1965,7,7,0,7
1966,1,0,0,0
1967,10,7,0,8
1968,2,2,2,2
1969,4,3,2,3
1970,9,7,2,8
1971,10,9,0,9
1972,6,2,1,2
1973,10,9,1,4
1974,1,0,0,0
1975,20,8,11,10
1976,20,9,3,7
1979,11,7,4,8
1980,5,2,1,4
1981,4,3,1,2
1982,5,2,1,4
1985,10,9,9,4
1986,11,8,5,10
1987,2,0,1,2
1989,12,8,1,7
1992,2,2,0,2
1993,17,14,12,11
1994,1,1,0,0
1995,15,13,5,8
1996,2,2,1,2
1997,8,3,7,7
1998,4,3,1,2
1999,5,3,1,0
2000,13,8,5,12
2003,2,2,2,2
2007,3,2,1,2
2008,10,7,0,8
2009,9,7,8,1
2010,6,2,4,1
2012,1,0,0,0
2013,2,2,2,2
2014,7,7,1,7
2015,18,16,1,11
2016,14,10,5,7
2017,16,11,6,8
2018,5,3,0,4
2019,9,8,0,0
2020,4,3,1,2
2021,2,2,1,2
2022,6,0,1,3
2023,1,0,1,0
2024,9,7,3,4
2025,4,2,0,2
2026,13,12,1,9
2027,2,2,2,2
2031,22,6,4,14
2032,10,9,9,8
2034,20,7,0,10
2035,8,7,1,7
2036,15,12,11,11
2037,5,4,0,4
2038,4,2,1,2
2040,9,0,1,7
2041,10,7,1,9
2044,6,3,0,1
2045,6,3,0,0
2046,5,3,0,1
2048,2,2,2,2
2049,10,2,0,2
2051,5,3,0,2
2052,4,3,1,1
2053,4,3,0,3
2054,5,4,0,4
2055,3,2,2,0
2056,20,9,9,6
2057,9,4,1,7
2060,4,2,0,0
2061,5,2,0,3
2062,7,7,1,7
2064,6,2,0,3
2065,9,6,0,8
2068,4,3,1,2
